"Geneid","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Ce_ID","pathway","sample"
"Gpal_D383_g10669",50.6755357068488,2.56704249562766,0.628084004395037,4.08710057518533,4.36797794447055e-05,0.000963795312814678,"ftt-2/par-5.1","insulin/IGF-1","PRD_8h"
"Gpal_D383_g13344",7.72717101880452,3.18040802568648,1.14590076306425,2.77546549247579,0.00551227486195278,0.0392873546365802,"din-1.3","DA_biosynthesis","PRD_8h"
"Gpal_D383_g13345",161.953619948023,1.11671064514027,0.223805552155427,4.98964674640755,6.0489807561811e-07,3.14963066780837e-05,"din-1.2","DA_biosynthesis","PRD_8h"
"Gpal_D383_g13451",296.688743539308,1.2379857097083,0.429443306528691,2.88276867024725,0.00394196812530886,0.0306905920262377,"daf-21","cGMP","PRD_8h"
"Gpal_D383_g01982",34.1528653366633,2.10050378654005,0.607508684011861,3.45756997689112,0.000545070663605182,0.00470501029394845,"gck-2","DA_biosynthesis","PRD_24h"
"Gpal_D383_g02051",81.9426954735967,1.4784022843061,0.431917040531672,3.42288482641538,0.00061960324324389,0.00522308517487338,"scd-2","TGFbeta","PRD_24h"
"Gpal_D383_g02356",946.203790417363,-0.334922038846387,0.125218679183687,-2.67469710613287,0.00747967934843236,0.0360986076394764,"pptr-1","insulin/IGF-1","PRD_24h"
"Gpal_D383_g02823",443.229998098689,0.615165737061469,0.188496143778108,3.26354547489111,0.00110027525174946,0.00818422845848708,"ugt-65.2","DA_biosynthesis","PRD_24h"
"Gpal_D383_g04618",116.991867238132,2.01629312114198,0.26933567418791,7.48617177142029,7.09115762991535e-14,1.04230029613798e-11,"daf-11.1","cGMP","PRD_24h"
"Gpal_D383_g04714",37.6249668121717,4.76175367341517,0.821671614746558,5.79520283767368,6.8238655365126e-09,3.87031851842639e-07,"ftt-2/par-5.2","insulin/IGF-1","PRD_24h"
"Gpal_D383_g05151",10.2613390191384,2.62218309739879,0.887502792321252,2.95456320823567,0.00313112005981232,0.0183575106428098,"lit-1","DA_biosynthesis","PRD_24h"
"Gpal_D383_g05879",660.996825099026,-0.792964322478563,0.164188280333091,-4.82960367737495,1.36805068976575e-06,3.53390519762261e-05,"din-1.4","DA_biosynthesis","PRD_24h"
"Gpal_D383_g06755",70.5316739641812,1.6437483818273,0.479413474313119,3.42866537946683,0.000606556863154413,0.00512138141090571,"egl-4","TGFbeta","PRD_24h"
"Gpal_D383_g07051",292.492506666011,-0.673093560581663,0.174376431084558,-3.8600030772236,0.000113385597195765,0.00133554412227427,"age-1","insulin/IGF-1","PRD_24h"
"Gpal_D383_g07362",1197.78369656269,-0.303114738463889,0.119383606335977,-2.53899800623248,0.0111170456794953,0.0481600202205119,"pdp-1","TGFbeta","PRD_24h"
"Gpal_D383_g07807",122.775364236063,0.969362881905764,0.292030191222134,3.31939268967028,0.000902134701361771,0.00700496855908589,"akt-1/2","insulin/IGF-1","PRD_24h"
"Gpal_D383_g09104",96.2328289678814,-0.899840564221012,0.270011317874989,-3.33260313420501,0.000860375751072305,0.00670899091965956,"daf-37.10","cGMP","PRD_24h"
"Gpal_D383_g10198",14.2752772705504,2.62423684557512,0.820036082057034,3.20014802152645,0.00137357025021438,0.00972495192078511,"acs-19.1","insulin/IGF-1","PRD_24h"
"Gpal_D383_g10336",24.8514119426972,1.9265511451553,0.666230198910297,2.89171993149878,0.00383139323451509,0.0216015233902753,"din-1.1","DA_biosynthesis","PRD_24h"
"Gpal_D383_g10762",10.8816970249791,2.23101655811681,0.878049539621037,2.54087777220372,0.0110574567521451,0.0479616037678249,"strm-1","DA_biosynthesis","PRD_24h"
"Gpal_D383_g13345",329.98716768389,1.35709513452735,0.202882965085862,6.68905412513571,2.2461765142812e-11,2.06544744395734e-09,"din-1.2","DA_biosynthesis","PRD_24h"
"Gpal_D383_g13451",809.143473713043,1.40311458693673,0.234212065284345,5.99078696152257,2.08828046566055e-09,1.32885944753863e-07,"daf-21","cGMP","PRD_24h"
"Gpal_D383_g15792",6.88225186254464,3.5414086284565,1.29830808360098,2.72771052817761,0.00637755466191359,0.0319670659686767,"daf-15","insulin/IGF-1","PRD_24h"
"Gpal_D383_g16254",13.532354419028,2.59336895559237,0.802075195727588,3.2333239693815,0.001223587174915,0.0088799414168379,"daf-4","TGFbeta","PRD_24h"
"Gpal_D383_g16826",367.659302884562,-0.460888732297754,0.166836471350267,-2.76251786295656,0.00573574231154486,0.029647452582111,"daf-12","DA_biosynthesis","PRD_24h"
"Gpal_D383_g16940",132.699479285277,1.28655604078406,0.253352182919383,5.07813284242924,3.81162161233073e-07,1.22394101988565e-05,"daf-7.1","TGFbeta","PRD_24h"
"Gpal_D383_g00270",22.0029345654543,3.15545629854784,0.7980659240901,3.9538792514484,7.68942259159764e-05,0.00114519462183921,"daf-16","insulin/IGF-1","PRD_48h"
"Gpal_D383_g04618",35.0750038777927,2.12173631302092,0.446734921224158,4.74943017037232,2.03990617363499e-06,5.17594711526335e-05,"daf-11.1","cGMP","PRD_48h"
"Gpal_D383_g07362",255.473995311531,-0.425138979520246,0.149535671826226,-2.84306061776549,0.0044682571230559,0.0296477335017292,"pdp-1","TGFbeta","PRD_48h"
"Gpal_D383_g07507",1381.06717928691,-0.488501933417197,0.125033431438253,-3.90697054218208,9.34605427251062e-05,0.00133624195085756,"gpa-2","cGMP","PRD_48h"
"Gpal_D383_g07807",37.8518708520056,1.52275384882225,0.418429662995377,3.63921103948855,0.000273474616033257,0.00313561341479694,"akt-1/2","insulin/IGF-1","PRD_48h"
"Gpal_D383_g10336",8.69163803502132,4.5764283372988,1.31476998221351,3.48078249367549,0.00049995130324776,0.00506169909359586,"din-1.1","DA_biosynthesis","PRD_48h"
"Gpal_D383_g10669",26.4886163122861,2.01841626574125,0.606842883524015,3.32609365709299,0.00088072330070613,0.0080980643966403,"ftt-2/par-5.1","insulin/IGF-1","PRD_48h"
"Gpal_D383_g11649",30.2272396529712,1.25512224412646,0.446301597942522,2.8122736954397,0.004919262564527,0.0317498717841271,"lev-9","DA_biosynthesis","PRD_48h"
"Gpal_D383_g11786",15.3569705144062,3.04087854155876,0.84849627100285,3.58384432021687,0.000338573931948682,0.00372612623099078,"tax-4.1","cGMP","PRD_48h"
"Gpal_D383_g13345",126.406441747559,0.691119128860495,0.235610481341315,2.9333123251818,0.00335366339435212,0.0237881507894467,"din-1.2","DA_biosynthesis","PRD_48h"
"Gpal_D383_g13451",259.905585536463,1.62235681040003,0.246320520239461,6.58636482588965,4.50725523103973e-11,3.36855865948888e-09,"daf-21","cGMP","PRD_48h"
